Gender,Age,Number of Likes,Number of Retweets,Has Hashtag,Sentiment Score,Contains Image,Contains Video,Time of Day,Post Length
Male,31,183,127,1,0.296660029031811,0,1,Night,185
Non-binary,29,193,161,1,0.7465072466821966,1,1,Evening,168
Female,25,182,19,0,0.04784116229915769,0,0,Afternoon,262
Male,22,186,69,0,0.21678640289307033,1,0,Afternoon,261
Female,23,201,150,0,0.8954387999133597,0,0,Evening,183
Female,18,222,147,1,0.950991767636039,1,0,Morning,110
Female,29,192,79,1,0.8284860439711594,0,0,Evening,172
Female,18,208,79,0,-0.10105375082441773,1,0,Afternoon,170
Male,32,184,29,1,0.2829999999999999,0,0,Night,167
Male,30,190,95,1,0.6467449009293668,1,1,Morning,165
Male,31,187,94,1,0.6146600290318109,1,1,Evening,167
Female,25,199,128,1,-0.002038143849331986,0,1,Afternoon,181
Female,60,109,87,1,-0.48259361953050006,0,0,Evening,168
Male,44,130,126,1,0.10732948781680249,1,1,Morning,210
Male,18,198,146,0,0.782,0,0,Evening,218
Female,32,187,139,0,0.3549220379536874,1,1,Evening,154
Non-binary,24,183,77,0,0.8107515134678807,0,0,Evening,264
Female,20,212,92,0,0.8511881342758472,1,1,Evening,151
Male,18,220,125,1,0.881,1,0,Evening,119
Male,34,165,23,1,0.16367051218319748,0,0,Night,219
Male,23,207,130,0,0.3064368743221021,0,1,Afternoon,159
Non-binary,40,144,74,0,0.1514720822508245,1,0,Night,216
Male,40,176,190,0,-0.11736504679321214,1,1,Afternoon,80
Female,44,118,82,0,0.04886287166631931,1,0,Morning,270
Male,21,192,137,1,0.7534639560909118,0,0,Morning,234
Female,35,183,134,0,0.20558733512460792,0,1,Afternoon,125
Female,36,180,84,0,-0.09731885304511206,1,0,Night,126
Female,25,177,141,1,0.47169141644099705,1,1,Evening,284
Male,22,207,80,0,0.5147864028930703,1,0,Night,163
Male,46,135,90,0,0.09199999999999989,0,0,Evening,158
Male,32,203,89,0,0.16299999999999995,1,0,Afternoon,87
Non-binary,36,167,85,0,0.6574030310015384,0,0,Morning,182
Female,22,201,77,0,-0.13254551465683306,1,0,Afternoon,189
Female,18,194,72,1,0.007416484891520914,1,0,Afternoon,236
Female,24,213,138,1,0.9339790944743543,1,1,Morning,130
Female,29,203,179,0,0.3572450167722842,0,1,Morning,124
Male,19,196,78,1,0.77560189859059,1,0,Evening,223
Non-binary,30,172,122,0,0.44307101002431715,1,0,Evening,250
Male,18,220,185,0,0.579,1,1,Night,121
Male,19,189,120,0,0.44460189859059007,0,1,Night,254
Female,37,158,94,1,0.07191800671551674,0,1,Evening,202
Male,36,151,70,1,-0.14373953302184278,1,0,Afternoon,255
Male,26,193,114,0,0.7171193871579975,1,0,Evening,196
Female,20,230,90,1,0.25465683391813393,1,0,Night,74
Male,20,202,174,1,0.8024154131125643,1,1,Morning,192
Female,26,181,170,0,-0.16719871202120445,1,1,Afternoon,253
Male,36,173,31,0,0.15626046697815724,0,0,Night,155
Male,39,156,128,1,-0.18099999999999997,0,1,Afternoon,181
Male,25,197,148,0,0.7420127018922194,0,1,Evening,191
Male,18,236,126,0,0.945,1,1,Evening,55
Female,33,155,123,1,0.25644020084770963,1,0,Morning,284
Male,22,209,81,1,0.32278640289307037,1,0,Afternoon,155
Female,25,189,23,1,-0.12720222391871208,0,0,Afternoon,225
Female,43,137,94,0,0.16550832273661858,1,1,Morning,196
Female,38,141,139,0,0.0389867903564487,0,1,Morning,263
Non-binary,32,172,23,0,0.034054098443106556,0,0,Night,220
Female,18,204,77,1,-0.18152323429486833,1,0,Afternoon,188
Male,32,187,111,1,0.595,0,1,Evening,155
Male,41,135,121,0,-0.31452113308808727,0,1,Afternoon,240
Male,26,214,136,1,0.5071193871579974,0,1,Night,106
Female,44,126,172,1,-0.752079156829847,1,1,Afternoon,232
Male,43,149,132,1,-0.2923775872054521,0,1,Afternoon,145
Female,47,109,169,1,-0.7344950686236038,1,1,Night,263
Female,33,171,175,1,0.17862416619882857,1,1,Night,208
Male,36,156,153,0,0.3792604669781572,0,1,Morning,232
Female,44,132,125,0,-0.637060321724786,0,1,Night,204
Male,34,190,136,0,0.07067051218319749,0,1,Afternoon,112
Male,25,204,180,1,0.27601270189221927,1,1,Afternoon,157
Female,26,185,111,0,0.5872183229608183,0,0,Morning,234
Female,32,175,88,1,0.3231571880350661,0,1,Morning,208
Female,18,189,168,0,0.9053557222279717,1,0,Evening,259
Male,29,181,23,0,0.12008636888545968,0,0,Afternoon,220
Male,41,154,81,1,-0.22652113308808725,1,0,Afternoon,152
Female,18,211,160,1,0.47220913073399806,0,0,Evening,160
Female,45,128,75,0,-0.23114307759027522,1,0,Night,205
Female,41,171,125,1,0.04492894542648447,1,0,Morning,84
Male,25,177,110,1,0.6490127018922194,0,0,Evening,284
Female,35,161,81,0,0.08625581646022726,1,0,Morning,222
Male,30,170,169,1,0.25074490092936685,1,1,Night,261
Male,42,158,142,1,0.26773953302184283,0,1,Evening,121
Non-binary,40,135,169,0,-0.06141188305661177,1,1,Night,262
Male,18,179,83,1,0.688,1,0,Morning,312
Non-binary,36,178,174,0,0.4388574996403253,0,0,Morning,134
Male,28,179,21,1,0.12752593591491318,0,0,Afternoon,239
